,Unnamed: 0,surname,ethnicity
1185,1269,garfield,english
1186,1270,garland,english
1187,1271,garner,english
1188,1272,garnet,english
1189,1273,garnett,english
1190,1274,garrard,english
1191,1275,garret,english
1192,1276,garrett,english
1193,1277,garrod,english
1194,1278,garry,english
1195,1279,gary,english
1196,1280,geary,english
1197,1281,george,english
1198,1282,georgeson,english
1199,1283,gibb,english
1200,1284,giffard,english
1201,1285,gilbert,english
1202,1286,giles,english
1203,1287,gilliam,english
1204,1288,gladwin,english
1205,1289,gladwyn,english
1206,1290,glazier,english
1207,1291,glover,english
1208,1292,goddard,english
1209,1293,godfrey,english
1210,1294,goffe,english
1211,1295,good,english
1212,1296,goode,english
1213,1297,goodwin,english
1214,1298,gorbold,english
1215,1299,gore,english
1216,1300,granville,english
1217,1301,graves,english
1218,1302,gray,english
1219,1303,green,english
1220,1304,greene,english
1221,1305,gregory,english
1222,1306,grenville,english
1223,1307,grey,english
1224,1308,groves,english
1225,1309,gully,english
1226,1310,hackett,english
1227,1311,hadaway,english
1228,1312,haggard,english
1229,1313,haight,english
1230,1314,hailey,english
1231,1315,haines,english
1232,1316,hale,english
1233,1317,haley,english
1234,1318,hamm,english
1235,1319,hampson,english
1236,1320,hampton,english
1237,1321,hancock,english
1238,1322,hanley,english
1239,1323,hanson,english
1240,1324,harden,english
1241,1325,harding,english
1242,1326,hardwick,english
1243,1327,harford,english
1244,1328,hargrave,english
1245,1329,harlan,english
1246,1330,harland,english
1247,1331,harley,english
1248,1332,harlow,english
1249,1333,harmon,english
1250,1334,haroldson,english
1251,1335,harper,english
1252,1336,harrell,english
1253,1337,harrelson,english
1254,1338,harris,english
1255,1339,harrison,english
1256,1340,hart,english
1257,1341,hartell,english
1258,1342,harvey,english
1259,1343,hathaway,english
1260,1344,hatheway,english
1261,1345,hathoway,english
1262,1346,haward,english
1263,1347,hawk,english
1264,1348,hawking,english
1265,1349,hawkins,english
1266,1350,hayley,english
1267,1351,haynes,english
1268,1352,hayward,english
1269,1353,haywood,english
1270,1354,head,english
1271,1355,headley,english
1272,1356,heath,english
1273,1357,hedley,english
1274,1358,henry,english
1275,1359,henryson,english
1276,1360,henson,english
1277,1361,herbertson,english
1278,1362,hermanson,english
1279,1363,hewitt,english
1280,1364,hext,english
1281,1365,hibbert,english
1282,1366,hicks,english
1283,1367,hightower,english
1284,1368,hill,english
1285,1369,hillam,english
1286,1370,hilton,english
1287,1371,hobbes,english
1288,1372,hobbs,english
1289,1373,hobson,english
1290,1374,hodges,english
1291,1375,hodson,english
1292,1376,hogarth,english
1293,1377,holland,english
1294,1378,hollands,english
1295,1379,hollins,english
1296,1380,holmwood,english
1297,1381,honeycutt,english
1298,1382,honeysett,english
1299,1383,hooker,english
1300,1384,hooper,english
1301,1385,hope,english
1302,1386,hopkins,english
1303,1387,hopper,english
1304,1388,hopson,english
1305,1389,horne,english
1306,1390,horsfall,english
1307,1391,horton,english
1308,1392,house,english
1309,1393,howard,english
1310,1394,howe,english
1311,1395,howland,english
1312,1396,howse,english
1313,1397,huddleson,english
1314,1398,huddleston,english
1315,1399,hudnall,english
1316,1400,hudson,english
1317,1401,hull,english
1318,1402,humphrey,english
1319,1403,hunnisett,english
1320,1404,hunt,english
1321,1405,hurst,english
1322,1406,hutson,english
1323,1407,huxley,english
1324,1408,huxtable,english
1325,1409,ianson,english
1326,1410,ibbot,english
1327,1411,ibbott,english
1328,1412,ikin,english
1329,1413,ilbert,english
1330,1414,ingham,english
1331,1415,ingram,english
1332,1416,irvin,english
1333,1417,irwin,english
1334,1418,isaacson,english
1335,1419,jackson,english
1336,1420,jacobson,english
1337,1421,jakeman,english
1338,1422,james,english
1339,1423,jameson,english
1340,1424,jamison,english
1341,1425,jarrett,english
1342,1426,jarvis,english
1343,1427,jeanes,english
1344,1428,jeffers,english
1345,1429,jefferson,english
1346,1430,jeffery,english
1347,1431,jeffries,english
1348,1432,jekyll,english
1349,1433,jenkins,english
1350,1434,jennings,english
1351,1435,jephson,english
1352,1436,jepson,english
1353,1437,jerome,english
1354,1438,jervis,english
1355,1439,jewel,english
1356,1440,jewell,english
1357,1441,jinks,english
1358,1442,johns,english
1359,1443,johnson,english
1360,1444,joiner,english
1361,1445,josephs,english
1362,1446,josephson,english
1363,1447,joyner,english
1364,1448,judd,english
1365,1449,kay,english
1366,1450,keen,english
1367,1451,keighley,english
1368,1452,kellogg,english
1369,1453,kelsey,english
1370,1454,kemp,english
1371,1455,kendal,english
1372,1456,kendall,english
1373,1457,kennard,english
1374,1458,kerry,english
1375,1459,kersey,english
1376,1460,kevins,english
1377,1461,kevinson,english
1378,1462,key,english
1379,1463,keys,english
1380,1464,killam,english
1381,1465,kimball,english
1382,1466,kimberley,english
1383,1467,kimberly,english
1384,1468,king,english
1385,1469,kingsley,english
1386,1470,kingston,english
1387,1471,kinsley,english
1388,1472,kipling,english
1389,1473,kirby,english
1390,1474,kitchen,english
1391,1475,kitchens,english
1392,1476,knaggs,english
1393,1477,knight,english
1394,1478,kynaston,english
1395,1479,lacey,english
1396,1480,lacy,english
1397,1481,landon,english
1398,1482,langdon,english
1399,1483,langley,english
1400,1484,larson,english
1401,1485,law,english
1402,1486,lawrence,english
1403,1487,lawson,english
1404,1488,layton,english
1405,1489,leach,english
1406,1490,leavitt,english
1407,1491,ledford,english
1408,1492,leigh,english
1409,1493,leighton,english
1410,1494,leonard,english
1411,1495,leonardson,english
1412,1496,levitt,english
1413,1497,lewin,english
1414,1498,leyton,english
1415,1499,lincoln,english
1416,1500,lindon,english
1417,1501,linton,english
1418,1502,linwood,english
1419,1503,little,english
1420,1504,lockwood,english
1421,1505,loman,english
1422,1506,london,english
1423,1507,long,english
1424,1508,longstaff,english
1425,1509,love,english
1426,1510,lovel,english
1427,1511,lovell,english
1428,1512,lowell,english
1429,1513,lukeson,english
1430,1514,lum,english
1431,1515,lyndon,english
1432,1516,lynn,english
1433,1517,lynton,english
1434,1518,lynwood,english
1435,1519,macey,english
1436,1520,macy,english
1437,1521,maddison,english
1438,1522,madison,english
1439,1523,mallory,english
1440,1524,mark,english
1441,1525,marley,english
1442,1526,marlow,english
1443,1527,marlowe,english
1444,1528,marsden,english
1445,1529,marshall,english
1446,1530,marston,english
1447,1531,martins,english
1448,1532,martinson,english
1449,1533,mason,english
1450,1534,massey,english
1451,1535,masterson,english
1452,1536,mathers,english
1453,1537,mathews,english
1454,1538,mathewson,english
1455,1539,matthews,english
1456,1540,matthewson,english
1457,1541,may,english
1458,1542,mayes,english
1459,1543,maynard,english
1460,1544,meadows,english
1461,1545,mercer,english
1462,1546,merchant,english
1463,1547,merrill,english
1464,1548,merritt,english
1465,1549,michael,english
1466,1550,michaels,english
1467,1551,michaelson,english
1468,1552,midgley,english
1469,1553,milburn,english
1470,1554,miles,english
1471,1555,milford,english
1472,1556,millard,english
1473,1557,miller,english
1474,1558,millhouse,english
1475,1559,mills,english
1476,1560,millward,english
1477,1561,milton,english
1478,1562,minett,english
1479,1563,mondy,english
1480,1564,moore,english
1481,1565,moores,english
1482,1566,moors,english
1483,1567,morce,english
1484,1568,morin,english
1485,1569,morison,english
1486,1570,morrish,english
1487,1571,morrison,english
1488,1572,morriss,english
1489,1573,morse,english
1490,1574,mottershead,english
1491,1575,mould,english
1492,1576,mounce,english
1493,1577,munson,english
1494,1578,murgatroyd,english
1495,1579,mutton,english
1496,1580,myers,english
1497,1581,myles,english
1498,1582,mynatt,english
1499,1583,nash,english
1500,1584,nathans,english
1501,1585,nathanson,english
1502,1586,neal,english
1503,1587,nelson,english
1504,1588,newman,english
1505,1589,newport,english
1506,1590,newton,english
1507,1591,nichols,english
1508,1592,nicholson,english
1509,1593,nicolson,english
1510,1594,nielson,english
1511,1595,nigel,english
1512,1596,niles,english
1513,1597,nixon,english
1514,1598,norman,english
1515,1599,normanson,english
1516,1600,north,english
1517,1601,northrop,english
1518,1602,norton,english
1519,1603,norwood,english
1520,1604,nowell,english
1521,1605,nye,english
1522,1606,oakley,english
1523,1607,odell,english
1524,1608,ogden,english
1525,1609,oliverson,english
1526,1610,osborne,english
1527,1611,osbourne,english
1528,1612,otis,english
1529,1613,outlaw,english
1530,1614,outterridge,english
1531,1615,overton,english
1532,1616,owston,english
1533,1617,paddon,english
1534,1618,padmore,english
1535,1619,paige,english
1536,1620,palmer,english
1537,1621,parish,english
1538,1622,parker,english
1539,1623,parks,english
1540,1624,parrish,english
1541,1625,parsons,english
1542,1626,patrick,english
1543,1627,patrickson,english
1544,1628,paulson,english
1545,1629,payton,english
1546,1630,peacock,english
1547,1631,peak,english
1548,1632,pearce,english
1549,1633,pearson,english
1550,1634,peck,english
1551,1635,pelley,english
1552,1636,pemberton,english
1553,1637,penny,english
1554,1638,perkins,english
1555,1639,peterson,english
1556,1640,peyton,english
1557,1641,phelps,english
1558,1642,phillips,english
1559,1643,pickering,english
1560,1644,pickle,english
1561,1645,pierce,english
1562,1646,pierson,english
1563,1647,piper,english
1564,1648,pitts,english
1565,1649,plaskett,english
1566,1650,platt,english
1567,1651,pocock,english
1568,1652,poindexter,english
1569,1653,polley,english
1570,1654,pond,english
1571,1655,poole,english
1572,1656,pope,english
1573,1657,porter,english
1574,1658,potter,english
1575,1659,pound,english
1576,1660,pratt,english
1577,1661,prescott,english
1578,1662,presley,english
1579,1663,pressley,english
1580,1664,preston,english
1581,1665,priestley,english
1582,1666,proudfoot,english
1583,1667,pryor,english
1584,1668,purcell,english
1585,1669,putnam,english
1586,1670,queshire,english
1587,1671,quick,english
1588,1672,quincey,english
1589,1673,quincy,english
1590,1674,radcliff,english
1591,1675,radclyffe,english
1592,1676,raines,english
1593,1677,rains,english
1594,1678,rake,english
1595,1679,rakes,english
1596,1680,randal,english
1597,1681,randall,english
1598,1682,randell,english
1599,1683,ray,english
1600,1684,rayne,english
1601,1685,raynerson,english
1602,1686,read,english
1603,1687,readdie,english
1604,1688,reed,english
1605,1689,reeve,english
1606,1690,rennell,english
1607,1691,rennold,english
1608,1692,rennoll,english
1609,1693,revie,english
1610,1694,reynell,english
1611,1695,reynolds,english
1612,1696,rhodes,english
1613,1697,richards,english
1614,1698,richardson,english
1615,1699,rickard,english
1616,1700,rider,english
1617,1701,ridley,english
1618,1702,rigby,english
1619,1703,rimmer,english
1620,1704,roach,english
1621,1705,robbins,english
1622,1706,roberts,english
1623,1707,robertson,english
1624,1708,robinson,english
1625,1709,robson,english
1626,1710,roderick,english
1627,1711,rodgers,english
1628,1712,rogers,english
1629,1713,rogerson,english
1630,1714,rollins,english
1631,1715,roscoe,english
1632,1716,rounds,english
1633,1717,rowbottom,english
1634,1718,rowland,english
1635,1719,rowntree,english
1636,1720,royce,english
1637,1721,royceston,english
1638,1722,roydon,english
1639,1723,royle,english
1640,1724,royston,english
1641,1725,ruggles,english
1642,1726,rupertson,english
1643,1727,rush,english
1644,1728,russel,english
1645,1729,russell,english
1646,1730,ryder,english
1647,1731,rye,english
1648,1732,ryer,english
1649,1733,ryers,english
1650,1734,ryley,english
1651,1735,sackville,english
1652,1736,sadler,english
1653,1737,sampson,english
1654,1738,sams,english
1655,1739,samuels,english
1656,1740,samuelson,english
1657,1741,sanders,english
1658,1742,sanderson,english
1659,1743,sandford,english
1660,1744,sands,english
1661,1745,sanford,english
1662,1746,sappington,english
1663,1747,savage,english
1664,1748,savege,english
1665,1749,savidge,english
1666,1750,sawyer,english
1667,1751,saylor,english
1668,1752,scarlett,english
1669,1753,scriven,english
1670,1754,scrivener,english
1671,1755,scrivenor,english
1672,1756,scrivens,english
1673,1757,seabrooke,english
1674,1758,seaver,english
1675,1759,selby,english
1676,1760,sempers,english
1677,1761,senior,english
1678,1762,sessions,english
1679,1763,sexton,english
1680,1764,seymour,english
1681,1765,shakesheave,english
1682,1766,sharman,english
1683,1767,sharp,english
1684,1768,sharrow,english
1685,1769,shaw,english
1686,1770,shelby,english
1687,1771,shelton,english
1688,1772,shepard,english
1689,1773,shepherd,english
1690,1774,sheppard,english
1691,1775,sherburne,english
1692,1776,short,english
1693,1777,siddall,english
1694,1778,sidney,english
1695,1779,simmons,english
1696,1780,simms,english
1697,1781,simonson,english
1698,1782,simpkin,english
1699,1783,simpson,english
1700,1784,sims,english
1701,1785,sinclair,english
1702,1786,skinner,english
1703,1787,slater,english
1704,1788,small,english
1705,1789,smalls,english
1706,1790,smedley,english
1707,1791,smith,english
1708,1792,smythe,english
1709,1793,snelling,english
1710,1794,snider,english
1711,1795,sniders,english
1712,1796,snyder,english
1713,1797,snyders,english
1714,1798,southers,english
1715,1799,southgate,english
1716,1800,sowards,english
1717,1801,sparks,english
1718,1802,spear,english
1719,1803,spearing,english
1720,1804,spears,english
1721,1805,speight,english
1722,1806,spence,english
1723,1807,spencer,english
1724,1808,spooner,english
1725,1809,spurling,english
1726,1810,stacey,english
1727,1811,stack,english
1728,1812,stacks,english
1729,1813,stacy,english
1730,1814,stafford,english
1731,1815,stainthorpe,english
1732,1816,stamp,english
1733,1817,stanford,english
1734,1818,stanley,english
1735,1819,stanton,english
1736,1820,starr,english
1737,1821,statham,english
1738,1822,steed,english
1739,1823,steele,english
1740,1824,stenet,english
1741,1825,stephens,english
1742,1826,stephenson,english
1743,1827,stevens,english
1744,1828,stevenson,english
1745,1829,stidolph,english
1746,1830,st john,english
1747,1831,stoddard,english
1748,1832,stone,english
1749,1833,strange,english
1750,1834,street,english
1751,1835,strickland,english
1752,1836,stringer,english
1753,1837,styles,english
1754,1838,sudworth,english
1755,1839,suggitt,english
1756,1840,summerfield,english
1757,1841,summers,english
1758,1842,sumner,english
1759,1843,sutton,english
1760,1844,sweet,english
1761,1845,swindlehurst,english
1762,1846,sydney,english
1763,1847,symons,english
1764,1848,taft,english
1765,1849,tailor,english
1766,1850,tanner,english
1767,1851,tash,english
1768,1852,tasker,english
1769,1853,tate,english
1770,1854,tatham,english
1771,1855,tatton,english
1772,1856,tatum,english
1773,1857,taylor,english
1774,1858,teel,english
1775,1859,tennison,english
1776,1860,tennyson,english
1777,1861,terrell,english
1778,1862,terry,english
1779,1863,thacker,english
1780,1864,thatcher,english
1781,1865,thompsett,english
1782,1866,thompson,english
1783,1867,thomson,english
1784,1868,thorley,english
1785,1869,thorne,english
1786,1870,thornton,english
1787,1871,thorpe,english
1788,1872,thrussell,english
1789,1873,thurstan,english
1790,1874,thwaite,english
1791,1875,tifft,english
1792,1876,timberlake,english
1793,1877,tindall,english
1794,1878,tinker,english
1795,1879,tipton,english
1796,1880,tirrell,english
1797,1881,tittensor,english
1798,1882,tobin,english
1799,1883,tod,english
1800,1884,todd,english
1801,1885,toft,english
1802,1886,tolbert,english
1803,1887,tollemache,english
1804,1888,toller,english
1805,1889,towner,english
1806,1890,townsend,english
1807,1891,trask,english
1808,1892,traves,english
1809,1893,travis,english
1810,1894,traviss,english
1811,1895,traylor,english
1812,1896,treloar,english
1813,1897,trengove,english
1814,1898,trent,english
1815,1899,trevis,english
1816,1900,triggs,english
1817,1901,trueman,english
1818,1902,truman,english
1819,1903,tucker,english
1820,1904,tuff,english
1821,1905,tuft,english
1822,1906,tupper,english
1823,1907,turner,english
1824,1908,tyler,english
1825,1909,tyrell,english
1826,1910,tyrrell,english
1827,1911,tyson,english
1828,1912,underhill,english
1829,1913,underwood,english
1830,1914,upton,english
1831,1915,vance,english
1832,1916,vann,english
1833,1917,varley,english
1834,1918,varnham,english
1835,1919,verity,english
1836,1920,vernon,english
1837,1921,victors,english
1838,1922,vipond,english
1839,1923,virgo,english
1840,1924,wade,english
1841,1925,wakefield,english
1842,1926,waldroup,english
1843,1927,walker,english
1844,1928,waller,english
1845,1929,walmsley,english
1846,1930,walters,english
1847,1931,walterson,english
1848,1932,walton,english
1849,1933,wardrobe,english
1850,1934,ware,english
1851,1935,warren,english
1852,1936,warrick,english
1853,1937,warwick,english
1854,1938,wash,english
1855,1939,washington,english
1856,1940,waterman,english
1857,1941,waters,english
1858,1942,watkins,english
1859,1943,watt,english
1860,1944,watts,english
1861,1945,way,english
1862,1946,wayne,english
1863,1947,weaver,english
1864,1948,webb,english
1865,1949,webster,english
1866,1950,weekes,english
1867,1951,welch,english
1868,1952,wells,english
1869,1953,wembley,english
1870,1954,wescott,english
1871,1955,wesley,english
1872,1956,westbrook,english
1873,1957,westcott,english
1874,1958,westley,english
1875,1959,wheeler,english
1876,1960,wheelock,english
1877,1961,whinery,english
1878,1962,whitaker,english
1879,1963,white,english
1880,1964,whitney,english
1881,1965,whittemore,english
1882,1966,whittle,english
1883,1967,wickham,english
1884,1968,wilbur,english
1885,1969,wilcox,english
1886,1970,wilkerson,english
1887,1971,wilkie,english
1888,1972,wilkins,english
1889,1973,wilkinson,english
1890,1974,willard,english
1891,1975,william,english
1892,1976,williams,english
1893,1977,williamson,english
1894,1978,willis,english
1895,1979,willoughby,english
1896,1980,wilmer,english
1897,1981,wilson,english
1898,1982,wilton,english
1899,1983,winchester,english
1900,1984,winfield,english
1901,1985,winship,english
1902,1986,winslow,english
1903,1987,winston,english
1904,1988,winterbottom,english
1905,1989,winthrop,english
1906,1990,winton,english
1907,1991,witherspoon,english
1908,1992,wolfe,english
1909,1993,womack,english
1910,1994,woodcock,english
1911,1995,woodham,english
1912,1996,woodhams,english
1913,1997,woodrow,english
1914,1998,woodward,english
1915,1999,wootton,english
1916,2000,wortham,english
1917,2001,wragge,english
1918,2002,wray,english
1919,2003,wright,english
1920,2004,wyatt,english
1921,2005,wyman,english
1922,2006,wyndham,english
1923,2007,wynne,english
1924,2008,yap,english
1925,2009,yates,english
1926,2010,yong,english
1927,2011,york,english
1928,2012,young,english
1929,2013,younge,english
1930,2014,yoxall,english
1931,2055,andre,french
1932,2056,archambault,french
1933,2057,babin,french
1934,2058,babineaux,french
1935,2059,barre,french
1936,2060,baudin,french
1937,2061,beauchene,french
1938,2062,beaufort,french
1939,2063,beaulieu,french
1940,2064,bellerose,french
1941,2065,belrose,french
1942,2066,beranger,french
1943,2067,beringer,french
1944,2068,bertrand,french
1945,2069,blaise,french
1946,2070,blanc,french
1947,2071,blanchet,french
1948,2072,blanchett,french
1949,2073,boivin,french
1950,2074,bonfils,french
1951,2075,bonheur,french
1952,2076,bonhomme,french
1953,2077,bonnaire,french
1954,2078,bonnay,french
1955,2079,bonnet,french
1956,2080,borde,french
1957,2081,bouchard,french
1958,2082,boucher,french
1959,2083,bourdillon,french
1960,2084,bourreau,french
1961,2085,bret,french
1962,2086,brisbois,french
1963,2087,brodeur,french
1964,2088,bureau,french
1965,2089,caron,french
1966,2090,chaput,french
1967,2091,charbonneau,french
1968,2092,charpentier,french
1969,2093,charron,french
1970,2094,chastain,french
1971,2095,chevalier,french
1972,2096,chevrolet,french
1973,2097,cloutier,french
1974,2098,comtois,french
1975,2099,coste,french
1976,2100,cote,french
1977,2101,courtemanche,french
1978,2102,cousineau,french
1979,2103,couture,french
1980,2104,daniau,french
1981,2105,d'aramitz,french
1982,2106,daviau,french
1983,2107,deforest,french
1984,2108,degarmo,french
1985,2109,delacroix,french
1986,2110,de la fontaine,french
1987,2111,deniau,french
1988,2112,deniaud,french
1989,2113,deniel,french
1990,2114,denis,french
1991,2115,dennel,french
1992,2116,deschamps,french
1993,2117,descoteaux,french
1994,2118,desjardins,french
1995,2119,desroches,french
1996,2120,desrosiers,french
1997,2121,droit,french
1998,2122,dubois,french
1999,2123,duchamps,french
2000,2124,dufort,french
2001,2125,dufour,french
2002,2126,duguay,french
2003,2127,dumont,french
2004,2128,dupond,french
2005,2129,dupont,french
2006,2130,duval,french
2007,2131,emile,french
2008,2132,fabien,french
2009,2133,fabre,french
2010,2134,fabron,french
2011,2135,faucher,french
2012,2136,faucheux,french
2013,2137,faure,french
2014,2138,favager,french
2015,2139,favre,french
2016,2140,favreau,french
2017,2141,fevre,french
2018,2142,fontaine,french
2019,2143,forestier,french
2020,2144,fortier,french
2021,2145,fournier,french
2022,2146,francois,french
2023,2147,gagne,french
2024,2148,gagneux,french
2025,2149,gagnier,french
2026,2150,gagnon,french
2027,2151,garcon,french
2028,2152,gardinier,french
2029,2153,gauthier,french
2030,2154,germain,french
2031,2155,geroux,french
2032,2156,girard,french
