,Unnamed: 0,surname,ethnicity
3094,3241,o ciardha,irish
3095,3242,o cinneidigh,irish
3096,3243,o cleirigh,irish
3097,3244,o'clery,irish
3098,3245,o cnaimhin,irish
3099,3246,o cochlain,irish
3100,3247,o coigligh,irish
3101,3248,o coileain,irish
3102,3249,o conaill,irish
3103,3250,o conchobhair,irish
3104,3251,o conghalaigh,irish
3105,3252,o'connell,irish
3106,3253,o'connor,irish
3107,3254,o corcrain,irish
3108,3255,o corraidhin,irish
3109,3256,o cuana,irish
3110,3257,o cuidighthigh,irish
3111,3258,o cuilinn,irish
3112,3259,o cuinn,irish
3113,3260,o dalaigh,irish
3114,3261,o damhain,irish
3115,3262,o deorain,irish
3116,3263,o diomasaigh,irish
3117,3264,o dochartaigh,irish
3118,3265,o doibhilin,irish
3119,3266,o doirnain,irish
3120,3267,o domhnaill,irish
3121,3268,o donnchadha,irish
3122,3269,o donndubhain,irish
3123,3270,o'donnell,irish
3124,3271,o donnghaile,irish
3125,3272,o'doyle,irish
3126,3273,o dubhain,irish
3127,3274,o dubhghaill,irish
3128,3275,o dubhshlain,irish
3129,3276,o dubhshlaine,irish
3130,3277,o dubhthaigh,irish
3131,3278,o faolain,irish
3132,3279,o fearghail,irish
3133,3280,o fionnagain,irish
3134,3281,o fionnain,irish
3135,3282,o flannagain,irish
3136,3283,o floinn,irish
3137,3284,o foghladha,irish
3138,3285,o frighil,irish
3139,3286,o gallchobhair,irish
3140,3287,o gormain,irish
3141,3288,o'gorman,irish
3142,3289,o hallmhurain,irish
3143,3290,o'hanegan,irish
3144,3291,o'hanigan,irish
3145,3292,o'hannagain,irish
3146,3293,o hannagain,irish
3147,3294,o'hannagan,irish
3148,3295,o'hannegan,irish
3149,3296,o'hannigain,irish
3150,3297,o'hannigan,irish
3151,3298,o haodha,irish
3152,3299,o haonghuis,irish
3153,3300,o'hara,irish
3154,3301,o heachthighearna,irish
3155,3302,o heaghra,irish
3156,3303,o'hearn,irish
3157,3304,o heideain,irish
3158,3305,o heidhin,irish
3159,3306,o heidin,irish
3160,3307,o heidirsceoil,irish
3161,3308,o hicidhe,irish
3162,3309,o hifearnain,irish
3163,3310,o hogain,irish
3164,3311,o huiginn,irish
3165,3312,o'kane,irish
3166,3313,o'keefe,irish
3167,3314,o laoghaire,irish
3168,3315,o leannain,irish
3169,3316,o'leary,irish
3170,3317,o loingsigh,irish
3171,3318,o luain,irish
3172,3319,o madaidhin,irish
3173,3320,o maille,irish
3174,3321,o'malley,irish
3175,3322,o manachain,irish
3176,3323,o maoil eoin,irish
3177,3324,o maoil riain,irish
3178,3325,o maoilsheachlainn,irish
3179,3326,o maolain,irish
3180,3327,o maol aodha,irish
3181,3328,o maol dhomhnaigh,irish
3182,3329,o maolmhuaidh,irish
3183,3330,o maonaigh,irish
3184,3331,o marcaigh,irish
3185,3332,o mathghamhna,irish
3186,3333,o meadhra,irish
3187,3334,o meara,irish
3188,3335,o mochain,irish
3189,3336,o'mooney,irish
3190,3337,o muircheartach,irish
3191,3338,o muireadhaigh,irish
3192,3339,o murchadha,irish
3193,3340,o'neal,irish
3194,3341,o'neill,irish
3195,3342,o neill,irish
3196,3343,o'niall,irish
3197,3344,o nuallain,irish
3198,3345,o rabhartaigh,irish
3199,3346,o raghailligh,irish
3200,3347,o'reilly,irish
3201,3348,o riagain,irish
3202,3349,o riain,irish
3203,3350,o rinn,irish
3204,3351,orman,irish
3205,3352,ormond,irish
3206,3353,ormonde,irish
3207,3354,o rodagh,irish
3208,3355,o ruadhain,irish
3209,3356,o ruaidh,irish
3210,3357,o scolaidhe,irish
3211,3358,o seaghdha,irish
3212,3359,o seanain,irish
3213,3360,o seighin,irish
3214,3361,o'shea,irish
3215,3362,o sioda,irish
3216,3363,o sirideain,irish
3217,3364,o suaird,irish
3218,3365,o suileabhain,irish
3219,3366,o'sullivan,irish
3220,3367,o tadhgain,irish
3221,3368,o taidhg,irish
3222,3369,o tighearnaigh,irish
3223,3370,o'toole,irish
3224,3371,o treasaigh,irish
3225,3372,o tuathail,irish
3226,3373,quigg,irish
3227,3374,quigley,irish
3228,3375,quinlan,irish
3229,3376,quinn,irish
3230,3377,quirk,irish
3231,3378,quirke,irish
3232,3379,rafferty,irish
3233,3380,reagan,irish
3234,3381,regan,irish
3235,3382,reilly,irish
3236,3383,rowan,irish
3237,3384,ruane,irish
3238,3385,ryan,irish
3239,3386,scully,irish
3240,3387,shannon,irish
3241,3388,shea,irish
3242,3389,sheedy,irish
3243,3390,sheehy,irish
3244,3391,sheenan,irish
3245,3392,sheridan,irish
3246,3393,slane,irish
3247,3394,sloan,irish
3248,3395,sloane,irish
3249,3396,sullivan,irish
3250,3397,teagan,irish
3251,3398,tierney,irish
3252,3399,tighe,irish
3253,3400,toole,irish
3254,3401,treacy,irish
3255,3402,whalen,irish
3256,3403,whelan,irish
3257,3404,abano,italian
3258,3405,abatangelo,italian
3259,3406,abatantuono,italian
3260,3407,abate,italian
3261,3408,abategiovanni,italian
3262,3409,abatescianni,italian
3263,3410,abba,italian
3264,3411,abbadelli,italian
3265,3412,abbandonato,italian
3266,3413,abbascia,italian
3267,3414,abbatangelo,italian
3268,3415,abbatantuono,italian
3269,3416,abbate,italian
3270,3417,abbatelli,italian
3271,3418,abbaticchio,italian
3272,3419,abbiati,italian
3273,3420,abelli,italian
3274,3421,abrami,italian
3275,3422,abramo,italian
3276,3423,acardi,italian
3277,3424,accardi,italian
3278,3425,accardo,italian
3279,3426,acciai,italian
3280,3427,acciaio,italian
3281,3428,acciaioli,italian
3282,3429,acconci,italian
3283,3430,acconcio,italian
3284,3431,accorsi,italian
3285,3432,accorso,italian
3286,3433,accursio,italian
3287,3434,acerbi,italian
3288,3435,acone,italian
3289,3436,acqua,italian
3290,3437,acquafredda,italian
3291,3438,acquarone,italian
3292,3439,acquati,italian
3293,3440,adami,italian
3294,3441,adamo,italian
3295,3442,adamoli,italian
3296,3443,addario,italian
3297,3444,adelardi,italian
3298,3445,adesso,italian
3299,3446,adimari,italian
3300,3447,adriatico,italian
3301,3448,affini,italian
3302,3449,africani,italian
3303,3450,africano,italian
3304,3451,agani,italian
3305,3452,aggio,italian
3306,3453,agli,italian
3307,3454,agnelli,italian
3308,3455,agnellini,italian
3309,3456,agnusdei,italian
3310,3457,agosti,italian
3311,3458,agostini,italian
3312,3459,agresta,italian
3313,3460,agricola,italian
3314,3461,aiello,italian
3315,3462,aiolfi,italian
3316,3463,airaldi,italian
3317,3464,airo,italian
3318,3465,aita,italian
3319,3466,ajello,italian
3320,3467,alagona,italian
3321,3468,alamanni,italian
3322,3469,albanesi,italian
3323,3470,albani,italian
3324,3471,albano,italian
3325,3472,alberghi,italian
3326,3473,alberghini,italian
3327,3474,alberici,italian
3328,3475,alberighi,italian
3329,3476,albero,italian
3330,3477,albini,italian
3331,3478,albricci,italian
3332,3479,albrici,italian
3333,3480,aldebrandi,italian
3334,3481,alderisi,italian
3335,3482,alduino,italian
3336,3483,alemagna,italian
3337,3484,aleppo,italian
3338,3485,alesci,italian
3339,3486,alescio,italian
3340,3487,alesi,italian
3341,3488,alesini,italian
3342,3489,alesio,italian
3343,3490,alessandri,italian
3344,3491,alessi,italian
3345,3492,alfero,italian
3346,3493,aliberti,italian
3347,3494,alinari,italian
3348,3495,aliprandi,italian
3349,3496,allegri,italian
3350,3497,allegro,italian
3351,3498,alo,italian
3352,3499,aloi,italian
3353,3500,aloia,italian
3354,3501,aloisi,italian
3355,3502,altamura,italian
3356,3503,altimari,italian
3357,3504,altoviti,italian
3358,3505,alunni,italian
3359,3506,amadei,italian
3360,3507,amadori,italian
3361,3508,amalberti,italian
3362,3509,amantea,italian
3363,3510,amato,italian
3364,3511,amatore,italian
3365,3512,ambrogi,italian
3366,3513,ambrosi,italian
3367,3514,amerighi,italian
3368,3515,amoretto,italian
3369,3516,angioli,italian
3370,3517,ansaldi,italian
3371,3518,anselmetti,italian
3372,3519,anselmi,italian
3373,3520,antonelli,italian
3374,3521,antonini,italian
3375,3522,antonino,italian
3376,3523,aquila,italian
3377,3524,arbore,italian
3378,3525,ardiccioni,italian
3379,3526,ardizzone,italian
3380,3527,ardovini,italian
3381,3528,arena,italian
3382,3529,arlotti,italian
3383,3530,armani,italian
3384,3531,armati,italian
3385,3532,arnolfi,italian
3386,3533,arnoni,italian
3387,3534,arrighetti,italian
3388,3535,arrighi,italian
3389,3536,arrigucci,italian
3390,3537,azzara,italian
3391,3538,baggi,italian
3392,3539,baggio,italian
3393,3540,baglio,italian
3394,3541,bagni,italian
3395,3542,bagnoli,italian
3396,3543,balboni,italian
3397,3544,baldi,italian
3398,3545,baldini,italian
3399,3546,baldinotti,italian
3400,3547,baldovini,italian
3401,3548,bandini,italian
3402,3549,bandoni,italian
3403,3550,barbieri,italian
3404,3551,barone,italian
3405,3552,barsotti,italian
3406,3553,bartalotti,italian
3407,3554,bartolomei,italian
3408,3555,bartolomeo,italian
3409,3556,barzetti,italian
3410,3557,basile,italian
3411,3558,bassanelli,italian
3412,3559,bassani,italian
3413,3560,bassi,italian
3414,3561,basso,italian
3415,3562,battaglia,italian
3416,3563,bazzoli,italian
3417,3564,bellandi,italian
3418,3565,bellandini,italian
3419,3566,bellincioni,italian
3420,3567,bellini,italian
3421,3568,bellomi,italian
3422,3569,bellomo,italian
3423,3570,belloni,italian
3424,3571,belluomo,italian
3425,3572,bencivenni,italian
3426,3573,benedetti,italian
3427,3574,benenati,italian
3428,3575,benetton,italian
3429,3576,benini,italian
3430,3577,benvenuti,italian
3431,3578,berardi,italian
3432,3579,bergamaschi,italian
3433,3580,berti,italian
3434,3581,bertolini,italian
3435,3582,biagi,italian
3436,3583,biancardi,italian
3437,3584,bianchi,italian
3438,3585,bianco,italian
3439,3586,bicchieri,italian
3440,3587,biondi,italian
3441,3588,biondo,italian
3442,3589,boerio,italian
3443,3590,bologna,italian
3444,3591,bonaccorsi,italian
3445,3592,bonaccorso,italian
3446,3593,bonaventura,italian
3447,3594,bondesan,italian
3448,3595,bonomo,italian
3449,3596,borghi,italian
3450,3597,borgnino,italian
3451,3598,borgogni,italian
3452,3599,bosco,italian
3453,3600,bove,italian
3454,3601,boveri,italian
3455,3602,brambilla,italian
3456,3603,breda,italian
3457,3604,brioschi,italian
3458,3605,brivio,italian
3459,3606,brunetti,italian
3460,3607,bruno,italian
3461,3608,buffone,italian
3462,3609,bulgarelli,italian
3463,3610,bulgari,italian
3464,3611,buonarroti,italian
3465,3612,caiazzo,italian
3466,3613,caito,italian
3467,3614,caivano,italian
3468,3615,calabrese,italian
3469,3616,calligaris,italian
3470,3617,capitani,italian
3471,3618,carbone,italian
3472,3619,carboni,italian
3473,3620,carideo,italian
3474,3621,carlevaro,italian
3475,3622,carnevale,italian
3476,3623,carrara,italian
3477,3624,caruso,italian
3478,3625,casale,italian
3479,3626,cassano,italian
3480,3627,catalano,italian
3481,3628,cattaneo,italian
3482,3629,cavalcante,italian
3483,3630,cavallo,italian
3484,3631,cingolani,italian
3485,3632,cino,italian
3486,3633,cipriani,italian
3487,3634,cisternino,italian
3488,3635,coiro,italian
3489,3636,cola,italian
3490,3637,colombera,italian
3491,3638,colombo,italian
3492,3639,columbo,italian
3493,3640,como,italian
3494,3641,confortola,italian
3495,3642,conti,italian
3496,3643,corna,italian
3497,3644,corra,italian
3498,3645,corti,italian
3499,3646,corvi,italian
3500,3647,costantini,italian
3501,3648,costanzo,italian
3502,3649,cracchiolo,italian
3503,3650,cremaschi,italian
3504,3651,cremona,italian
3505,3652,cremonesi,italian
3506,3653,crespi,italian
3507,3654,croce,italian
3508,3655,crocetti,italian
3509,3656,cucinotta,italian
3510,3657,cuocco,italian
3511,3658,cuoco,italian
3512,3659,d'ambrosio,italian
3513,3660,damiani,italian
3514,3661,d'amore,italian
3515,3662,d'angelo,italian
3516,3663,d'antonio,italian
3517,3664,de angelis,italian
3518,3665,de campo,italian
3519,3666,de felice,italian
3520,3667,de filippis,italian
3521,3668,de fiore,italian
3522,3669,de laurentis,italian
3523,3670,de lorenzo,italian
3524,3671,de luca,italian
3525,3672,de palma,italian
3526,3673,de rege,italian
3527,3674,de santis,italian
3528,3675,de vitis,italian
3529,3676,de vito,italian
3530,3677,di antonio,italian
3531,3678,di caprio,italian
3532,3679,di mercurio,italian
3533,3680,di napoli,italian
3534,3681,dinapoli,italian
3535,3682,dioli,italian
3536,3683,di pasqua,italian
3537,3684,di pietro,italian
3538,3685,di stefano,italian
3539,3686,donati,italian
3540,3687,d'onofrio,italian
3541,3688,drago,italian
3542,3689,durante,italian
3543,3690,elena,italian
3544,3691,episcopo,italian
3545,3692,ermacora,italian
3546,3693,esposito,italian
3547,3694,evangelista,italian
3548,3695,fabbri,italian
3549,3696,fabbro,italian
3550,3697,falco,italian
3551,3698,faraldo,italian
3552,3699,farina,italian
3553,3700,farro,italian
3554,3701,fattore,italian
3555,3702,fausti,italian
3556,3703,fava,italian
3557,3704,favero,italian
3558,3705,fermi,italian
3559,3706,ferrara,italian
3560,3707,ferrari,italian
3561,3708,ferraro,italian
3562,3709,ferrero,italian
3563,3710,filippi,italian
3564,3711,fini,italian
3565,3712,fiore,italian
3566,3713,fiscella,italian
3567,3714,fonda,italian
3568,3715,fortunato,italian
3569,3716,franzese,italian
3570,3717,gabrielli,italian
3571,3718,gagliardi,italian
3572,3719,ganza,italian
3573,3720,garfagnini,italian
3574,3721,garofalo,italian
3575,3722,gaspari,italian
3576,3723,gatti,italian
3577,3724,genovese,italian
3578,3725,gentile,italian
3579,3726,germano,italian
3580,3727,giannino,italian
3581,3728,gimondi,italian
3582,3729,giordano,italian
3583,3730,gismondi,italian
3584,3731,giugovaz,italian
3585,3732,giunta,italian
3586,3733,goretti,italian
3587,3734,gori,italian
3588,3735,greco,italian
3589,3736,grillo,italian
3590,3737,grimaldi,italian
3591,3738,gronchi,italian
3592,3739,grossi,italian
3593,3740,grosso,italian
3594,3741,guarneri,italian
3595,3742,guerriero,italian
3596,3743,guidi,italian
3597,3744,guttuso,italian
3598,3745,idoni,italian
3599,3746,innocenti,italian
3600,3747,labriola,italian
3601,3748,laconi,italian
3602,3749,lagana,italian
3603,3750,lagomarsino,italian
3604,3751,lagorio,italian
3605,3752,laguardia,italian
3606,3753,lama,italian
3607,3754,lamberti,italian
3608,3755,lamon,italian
3609,3756,landi,italian
3610,3757,lando,italian
3611,3758,landolfi,italian
3612,3759,laterza,italian
3613,3760,laurito,italian
3614,3761,lazzari,italian
3615,3762,lecce,italian
3616,3763,leccese,italian
3617,3764,leggieri,italian
3618,3765,lemmi,italian
3619,3766,leone,italian
3620,3767,leoni,italian
3621,3768,lippi,italian
3622,3769,locatelli,italian
3623,3770,lombardi,italian
3624,3771,longo,italian
3625,3772,lupo,italian
3626,3773,luzzatto,italian
3627,3774,maestri,italian
3628,3775,magro,italian
3629,3776,mancini,italian
3630,3777,manco,italian
3631,3778,manfredi,italian
3632,3779,manfredonia,italian
3633,3780,mantovani,italian
3634,3781,marchegiano,italian
3635,3782,marchesi,italian
3636,3783,marchetti,italian
3637,3784,marchioni,italian
3638,3785,marconi,italian
3639,3786,mari,italian
3640,3787,mariani,italian
3641,3788,marmo,italian
3642,3789,martelli,italian
3643,3790,martinelli,italian
3644,3791,masi,italian
3645,3792,masin,italian
3646,3793,mazza,italian
3647,3794,messana,italian
3648,3795,micheli,italian
3649,3796,milani,italian
3650,3797,milano,italian
3651,3798,modugno,italian
3652,3799,mondadori,italian
3653,3800,mondo,italian
3654,3801,montagna,italian
3655,3802,montana,italian
3656,3803,montanari,italian
3657,3804,monte,italian
3658,3805,monti,italian
3659,3806,morandi,italian
3660,3807,morello,italian
3661,3808,moretti,italian
3662,3809,morra,italian
3663,3810,moschella,italian
3664,3811,mosconi,italian
3665,3812,motta,italian
3666,3813,muggia,italian
3667,3814,muraro,italian
3668,3815,murgia,italian
3669,3816,murtas,italian
3670,3817,nacar,italian
3671,3818,naggi,italian
3672,3819,naggia,italian
3673,3820,naldi,italian
3674,3821,nana,italian
3675,3822,nani,italian
3676,3823,nanni,italian
3677,3824,nannini,italian
3678,3825,napoleoni,italian
3679,3826,napoletani,italian
3680,3827,napoli,italian
3681,3828,napoliello,italian
3682,3829,nardi,italian
3683,3830,nardo,italian
3684,3831,nardovino,italian
3685,3832,nasato,italian
3686,3833,nascimbene,italian
3687,3834,nascimbeni,italian
3688,3835,natale,italian
3689,3836,nave,italian
3690,3837,nazario,italian
3691,3838,necchi,italian
3692,3839,negri,italian
3693,3840,negrini,italian
3694,3841,nelli,italian
3695,3842,nenci,italian
3696,3843,nepi,italian
3697,3844,neri,italian
3698,3845,neroni,italian
3699,3846,nervetti,italian
3700,3847,nervi,italian
3701,3848,nespola,italian
3702,3849,nicastro,italian
3703,3850,nicchi,italian
3704,3851,nicodemo,italian
3705,3852,nicolai,italian
3706,3853,nicolosi,italian
3707,3854,nicosia,italian
3708,3855,nicotera,italian
3709,3856,nieddu,italian
3710,3857,nieri,italian
3711,3858,nigro,italian
3712,3859,nisi,italian
3713,3860,nizzola,italian
3714,3861,noschese,italian
3715,3862,notaro,italian
3716,3863,notoriano,italian
3717,3864,oberti,italian
3718,3865,oberto,italian
3719,3866,ongaro,italian
3720,3867,orlando,italian
3721,3868,orsini,italian
3722,3869,pace,italian
3723,3870,padovan,italian
3724,3871,padovano,italian
3725,3872,pagani,italian
3726,3873,pagano,italian
3727,3874,palladino,italian
3728,3875,palmisano,italian
3729,3876,palumbo,italian
3730,3877,panzavecchia,italian
3731,3878,parisi,italian
3732,3879,parma,italian
3733,3880,parodi,italian
3734,3881,parri,italian
3735,3882,parrino,italian
3736,3883,passerini,italian
3737,3884,pastore,italian
3738,3885,pavesi,italian
3739,3886,pavone,italian
3740,3887,pavoni,italian
3741,3888,pecora,italian
3742,3889,pedrotti,italian
3743,3890,pellegrino,italian
3744,3891,perugia,italian
3745,3892,pesaresi,italian
3746,3893,pesaro,italian
3747,3894,pesce,italian
3748,3895,petri,italian
3749,3896,pherigo,italian
3750,3897,piazza,italian
3751,3898,piccirillo,italian
3752,3899,piccoli,italian
3753,3900,pierno,italian
3754,3901,pietri,italian
3755,3902,pini,italian
3756,3903,piovene,italian
3757,3904,piraino,italian
3758,3905,pisani,italian
3759,3906,pittaluga,italian
3760,3907,poggi,italian
3761,3908,poggio,italian
3762,3909,poletti,italian
3763,3910,pontecorvo,italian
3764,3911,portelli,italian
3765,3912,porto,italian
3766,3913,portoghese,italian
3767,3914,potenza,italian
3768,3915,pozzi,italian
3769,3916,profeta,italian
3770,3917,prosdocimi,italian
3771,3918,provenza,italian
3772,3919,provenzano,italian
3773,3920,pugliese,italian
3774,3921,quaranta,italian
3775,3922,quattrocchi,italian
3776,3923,ragno,italian
3777,3924,raimondi,italian
3778,3925,rais,italian
3779,3926,raneri,italian
3780,3927,rao,italian
3781,3928,rapallino,italian
3782,3929,ratti,italian
3783,3930,ravenna,italian
3784,3931,re,italian
3785,3932,ricchetti,italian
3786,3933,ricci,italian
3787,3934,riggi,italian
3788,3935,righi,italian
3789,3936,rinaldi,italian
3790,3937,riva,italian
3791,3938,rizzo,italian
3792,3939,robustelli,italian
3793,3940,rocca,italian
3794,3941,rocchi,italian
3795,3942,rocco,italian
3796,3943,roma,italian
3797,3944,romagna,italian
3798,3945,romagnoli,italian
3799,3946,romano,italian
3800,3947,roncalli,italian
3801,3948,ronchi,italian
3802,3949,rosa,italian
3803,3950,rossi,italian
3804,3951,rossini,italian
3805,3952,rotolo,italian
3806,3953,rovigatti,italian
3807,3954,ruggeri,italian
3808,3955,russo,italian
3809,3956,rustici,italian
3810,3957,ruzzier,italian
3811,3958,sabbadin,italian
3812,3959,sacco,italian
3813,3960,salucci,italian
3814,3961,salvaggi,italian
3815,3962,salvai,italian
3816,3963,salvail,italian
3817,3964,salvatici,italian
3818,3965,salvay,italian
3819,3966,sansone,italian
3820,3967,santini,italian
3821,3968,santo,italian
3822,3969,santoro,italian
3823,3970,sapienti,italian
3824,3971,sarno,italian
3825,3972,sarti,italian
3826,3973,sartini,italian
3827,3974,sarto,italian
3828,3975,savona,italian
3829,3976,scarpa,italian
3830,3977,scarsi,italian
3831,3978,scavo,italian
3832,3979,sciacca,italian
3833,3980,sciacchitano,italian
3834,3981,sciarra,italian
3835,3982,scola,italian
3836,3983,scordato,italian
3837,3984,scotti,italian
3838,3985,scutese,italian
3839,3986,sebastiani,italian
3840,3987,sebastino,italian
3841,3988,segreti,italian
3842,3989,selmone,italian
3843,3990,selvaggio,italian
3844,3991,serafini,italian
3845,3992,serpico,italian
3846,3993,sessa,italian
3847,3994,sgro,italian
3848,3995,siena,italian
3849,3996,silvestri,italian
3850,3997,sinagra,italian
3851,3998,soldati,italian
3852,3999,somma,italian
3853,4000,sordi,italian
3854,4001,soriano,italian
3855,4002,sorrentino,italian
3856,4003,spada,italian
3857,4004,spano,italian
3858,4005,sparacello,italian
3859,4006,speziale,italian
3860,4007,spini,italian
3861,4008,stabile,italian
3862,4009,stablum,italian
3863,4010,stilo,italian
3864,4011,tafani,italian
3865,4012,tamaro,italian
3866,4013,tamboia,italian
3867,4014,tanzi,italian
3868,4015,tarantino,italian
3869,4016,taverna,italian
3870,4017,tedesco,italian
3871,4018,terranova,italian
3872,4019,terzi,italian
3873,4020,tessaro,italian
3874,4021,testa,italian
3875,4022,tiraboschi,italian
3876,4023,tivoli,italian
3877,4024,todaro,italian
3878,4025,toloni,italian
3879,4026,tornincasa,italian
3880,4027,toselli,italian
3881,4028,tosetti,italian
3882,4029,tosi,italian
3883,4030,tosto,italian
3884,4031,trapani,italian
3885,4032,traversa,italian
3886,4033,traversi,italian
3887,4034,traversini,italian
3888,4035,traverso,italian
3889,4036,trucco,italian
3890,4037,tumicelli,italian
3891,4038,turati,italian
3892,4039,turchi,italian
3893,4040,uberti,italian
3894,4041,uccello,italian
3895,4042,uggeri,italian
3896,4043,ughi,italian
3897,4044,ungaretti,italian
3898,4045,ungaro,italian
3899,4046,vacca,italian
3900,4047,vaccaro,italian
3901,4048,valenti,italian
3902,4049,valentini,italian
3903,4050,valerio,italian
3904,4051,varano,italian
3905,4052,ventimiglia,italian
3906,4053,verona,italian
3907,4054,veronesi,italian
3908,4055,vescovi,italian
3909,4056,vespa,italian
3910,4057,vestri,italian
3911,4058,vico,italian
3912,4059,vigo,italian
3913,4060,vinci,italian
3914,4061,viola,italian
3915,4062,vitali,italian
3916,4063,voltolini,italian
3917,4064,zanetti,italian
3918,4065,zangari,italian
3919,4066,zappa,italian
3920,4067,zeni,italian
3921,4068,zini,italian
3922,4069,zino,italian
3923,4070,zunino,italian
